timestamp,service,cpu_usage,memory_usage,request_rate
2026-04-12T12:09:08.824131,catalogue,0.617,437696795,23.63
2026-04-12T12:07:56.824131,user,0.483,242716896,89.77
2026-04-12T12:14:13.824131,user,0.831,285997756,74.93
2026-04-12T12:12:10.824131,cart,0.499,794789267,170.13
2026-04-12T12:11:58.824131,cart,0.208,345265101,106.46
2026-04-12T12:14:15.824131,payment,0.215,643072419,185.84
2026-04-12T12:06:49.824131,user,0.819,584526126,154.99
2026-04-12T12:15:06.824131,shipping,0.702,161861017,111.7
2026-04-12T12:12:04.824131,cart,0.258,606204853,18.65
2026-04-12T12:05:17.824131,user,0.914,728566095,115.98
2026-04-12T12:14:37.824131,cart,0.723,543830055,134.82
2026-04-12T12:06:38.824131,shipping,0.168,235566164,165.04
2026-04-12T12:08:13.824131,user,0.324,153459900,115.89
2026-04-12T12:11:28.824131,user,0.112,309743359,32.24
2026-04-12T12:10:12.824131,cart,0.359,686574245,158.58
2026-04-12T12:10:30.824131,catalogue,0.859,359443319,129.08
2026-04-12T12:14:48.824131,catalogue,0.55,507507982,141.33
2026-04-12T12:11:12.824131,cart,0.951,549290603,169.97
2026-04-12T12:08:22.824131,user,0.481,538376589,44.16
2026-04-12T12:07:52.824131,cart,0.843,584791122,120.09
2026-04-12T12:11:18.824131,user,0.901,443758565,169.05
2026-04-12T12:09:19.824131,shipping,0.236,632497757,52.42
2026-04-12T12:10:27.824131,cart,0.504,638482058,64.32
2026-04-12T12:06:53.824131,shipping,0.322,327666707,198.87
2026-04-12T12:12:33.824131,cart,0.938,446322602,180.19
2026-04-12T12:11:54.824131,user,0.924,164292614,120.04
2026-04-12T12:11:17.824131,catalogue,0.133,641639677,151.73
2026-04-12T12:06:55.824131,payment,0.492,782170205,63.93
2026-04-12T12:07:54.824131,payment,0.416,708639767,99.75
2026-04-12T12:06:07.824131,cart,0.187,643033559,52.41
2026-04-12T12:11:33.824131,catalogue,0.339,248522096,23.55
2026-04-12T12:13:04.824131,shipping,0.474,405075588,55.34
2026-04-12T12:05:09.824131,payment,0.845,557239603,194.88
2026-04-12T12:10:06.824131,payment,0.236,233975575,167.15
2026-04-12T12:11:19.824131,payment,0.386,617692531,84.85
2026-04-12T12:14:08.824131,catalogue,0.174,699171653,110.56
2026-04-12T12:14:05.824131,payment,0.615,491683750,161.53
2026-04-12T12:12:12.824131,cart,0.33,118895941,130.04
2026-04-12T12:06:57.824131,shipping,0.639,364020166,152.36
2026-04-12T12:09:51.824131,payment,0.916,109298796,19.65
2026-04-12T12:12:38.824131,catalogue,0.638,274865518,186.89
2026-04-12T12:11:20.824131,catalogue,0.745,276200857,76.3
2026-04-12T12:13:49.824131,catalogue,0.441,132042211,49.48
2026-04-12T12:07:11.824131,payment,0.737,698754962,164.77
2026-04-12T12:07:17.824131,cart,0.725,205987497,132.75
2026-04-12T12:14:40.824131,user,0.921,688513786,179.65
2026-04-12T12:13:16.824131,user,0.122,252687533,18.58
2026-04-12T12:08:08.824131,cart,0.652,170592072,17.3
2026-04-12T12:11:03.824131,user,0.6,455525281,176.82
2026-04-12T12:12:32.824131,user,1.0,427360559,189.11
2026-04-12T12:14:20.824131,catalogue,0.631,574389804,43.4
2026-04-12T12:08:20.824131,catalogue,0.127,676003884,88.21
2026-04-12T12:09:09.824131,user,0.804,774851517,193.38
2026-04-12T12:13:35.824131,payment,0.652,160351994,180.41
2026-04-12T12:12:55.824131,shipping,0.53,537023356,88.35
2026-04-12T12:12:54.824131,payment,0.743,693395701,89.24
2026-04-12T12:12:28.824131,shipping,0.89,257225470,49.66
2026-04-12T12:13:56.824131,shipping,0.56,396563967,70.07
2026-04-12T12:12:13.824131,shipping,0.128,345422552,140.45
2026-04-12T12:07:48.824131,shipping,0.86,469046067,34.71
2026-04-12T12:14:19.824131,catalogue,0.506,273167816,195.72
2026-04-12T12:10:27.824131,catalogue,0.449,710931022,179.14
2026-04-12T12:12:57.824131,shipping,0.43,211299710,27.24
2026-04-12T12:10:06.824131,payment,0.56,336487265,92.52
2026-04-12T12:07:25.824131,payment,0.658,373546186,188.55
2026-04-12T12:06:01.824131,catalogue,0.309,531476544,9.9
2026-04-12T12:06:18.824131,catalogue,0.374,178939021,150.84
2026-04-12T12:13:00.824131,user,0.83,688581015,66.29
2026-04-12T12:12:18.824131,catalogue,0.431,125808893,133.86
2026-04-12T12:11:40.824131,catalogue,0.456,116897014,40.48
2026-04-12T12:06:09.824131,cart,0.255,796610237,79.01
2026-04-12T12:13:38.824131,shipping,0.959,328400860,25.06
2026-04-12T12:10:26.824131,shipping,0.959,101719386,32.51
2026-04-12T12:06:48.824131,payment,0.539,386611458,87.63
2026-04-12T12:14:12.824131,shipping,0.969,707959801,37.5
2026-04-12T12:10:42.824131,user,0.899,344320133,196.08
2026-04-12T12:11:35.824131,payment,0.292,794020465,116.52
2026-04-12T12:05:57.824131,cart,0.755,260439598,29.86
2026-04-12T12:13:00.824131,shipping,0.437,367575643,56.87
2026-04-12T12:06:41.824131,catalogue,0.71,164914781,90.44
2026-04-12T12:05:52.824131,catalogue,0.101,197508367,66.23
2026-04-12T12:14:50.824131,payment,0.132,486761140,165.56
2026-04-12T12:07:53.824131,payment,0.526,707740749,101.28
2026-04-12T12:13:53.824131,cart,0.576,178329710,150.61
2026-04-12T12:12:48.824131,catalogue,0.867,154607017,162.0
2026-04-12T12:12:00.824131,catalogue,0.249,714704597,191.0
2026-04-12T12:05:31.824131,shipping,0.588,417784690,24.91
2026-04-12T12:05:54.824131,cart,0.553,688594457,110.23
2026-04-12T12:12:02.824131,payment,0.372,117668191,39.04
2026-04-12T12:05:09.824131,shipping,0.43,648941294,129.92
2026-04-12T12:13:11.824131,cart,0.978,187461615,106.47
2026-04-12T12:15:03.824131,catalogue,0.948,345384842,198.7
2026-04-12T12:09:26.824131,user,0.351,494359480,41.31
2026-04-12T12:07:34.824131,catalogue,0.808,719380874,146.09
2026-04-12T12:05:38.824131,user,0.82,392081336,9.94
2026-04-12T12:15:01.824131,shipping,0.86,423000829,30.75
2026-04-12T12:14:09.824131,payment,0.112,457929208,101.03
2026-04-12T12:11:54.824131,payment,0.437,369573623,80.53
2026-04-12T12:06:15.824131,payment,0.528,337670814,19.53
2026-04-12T12:12:57.824131,shipping,0.707,108577931,149.51
2026-04-12T12:07:21.824131,catalogue,0.174,568334606,76.8
2026-04-12T12:09:07.824131,shipping,0.295,606225798,158.67
2026-04-12T12:06:16.824131,cart,0.571,283465289,75.45
2026-04-12T12:06:20.824131,payment,0.28,626335470,187.2
2026-04-12T12:13:49.824131,shipping,0.787,435562992,176.83
2026-04-12T12:05:34.824131,payment,0.895,605123108,57.55
2026-04-12T12:11:47.824131,payment,0.147,115596538,113.94
2026-04-12T12:10:24.824131,payment,0.625,389129702,106.89
2026-04-12T12:14:54.824131,user,0.33,490930746,132.3
2026-04-12T12:11:01.824131,shipping,0.277,662974558,30.94
2026-04-12T12:07:34.824131,payment,0.233,748198411,101.9
2026-04-12T12:07:18.824131,shipping,0.348,488280494,101.55
2026-04-12T12:14:30.824131,shipping,0.857,569105409,11.16
2026-04-12T12:07:29.824131,catalogue,0.354,296974823,188.68
2026-04-12T12:14:07.824131,shipping,0.316,109713653,6.31
2026-04-12T12:07:51.824131,cart,0.877,180836620,23.06
2026-04-12T12:14:35.824131,user,0.713,329598881,147.17
2026-04-12T12:06:33.824131,catalogue,0.518,779228897,42.38
2026-04-12T12:11:09.824131,user,0.363,701367175,191.71
2026-04-12T12:07:37.824131,catalogue,0.933,388988495,138.31
2026-04-12T12:07:28.824131,payment,0.468,182630255,191.23
2026-04-12T12:09:16.824131,shipping,0.538,584844740,145.52
2026-04-12T12:11:48.824131,catalogue,0.904,558904256,97.18
2026-04-12T12:06:11.824131,payment,0.33,408077809,106.0
2026-04-12T12:12:15.824131,cart,0.939,651419316,51.33
2026-04-12T12:09:33.824131,shipping,0.969,266975371,112.79
2026-04-12T12:08:16.824131,catalogue,0.102,678461419,95.83
2026-04-12T12:12:23.824131,cart,0.575,445358426,81.74
2026-04-12T12:11:14.824131,user,0.6,390898134,127.59
2026-04-12T12:12:26.824131,user,0.983,614021557,151.52
2026-04-12T12:13:38.824131,user,0.221,160803584,74.17
2026-04-12T12:05:56.824131,user,0.579,661832422,69.94
2026-04-12T12:13:52.824131,user,0.74,638991304,115.34
2026-04-12T12:13:05.824131,payment,0.932,406174003,119.28
2026-04-12T12:12:24.824131,payment,0.828,390026756,15.5
2026-04-12T12:11:05.824131,catalogue,0.256,479845550,8.2
2026-04-12T12:05:12.824131,shipping,0.916,186739755,100.96
2026-04-12T12:06:42.824131,catalogue,0.993,710712063,81.38
2026-04-12T12:13:24.824131,user,0.639,128451765,106.56
2026-04-12T12:12:07.824131,cart,0.652,702445106,72.77
2026-04-12T12:06:57.824131,cart,0.806,665469677,72.6
2026-04-12T12:08:07.824131,cart,0.24,774313678,29.8
2026-04-12T12:10:28.824131,user,0.581,275567726,99.63
2026-04-12T12:10:30.824131,cart,0.137,360365885,108.21
2026-04-12T12:07:05.824131,catalogue,0.898,256365523,97.96
2026-04-12T12:05:57.824131,shipping,0.435,694230660,89.6
2026-04-12T12:05:25.824131,payment,0.92,183645308,163.08
2026-04-12T12:11:33.824131,catalogue,0.431,687932870,64.57
2026-04-12T12:14:35.824131,cart,0.204,267836314,116.4
2026-04-12T12:14:56.824131,user,0.667,579842884,69.62
2026-04-12T12:13:37.824131,user,0.4,732174505,101.41
2026-04-12T12:13:39.824131,user,0.186,125495712,181.93
2026-04-12T12:12:12.824131,cart,0.628,707268059,139.17
2026-04-12T12:09:44.824131,shipping,0.465,462464151,111.9
2026-04-12T12:14:38.824131,catalogue,0.906,494005281,184.55
2026-04-12T12:11:19.824131,cart,0.393,202707525,67.04
2026-04-12T12:14:42.824131,cart,0.842,256947785,76.78
2026-04-12T12:10:56.824131,shipping,0.198,619407614,45.05
2026-04-12T12:10:26.824131,cart,0.527,542751022,183.54
2026-04-12T12:13:59.824131,payment,0.68,654409959,151.85
2026-04-12T12:06:17.824131,shipping,0.584,787537109,127.32
2026-04-12T12:08:19.824131,user,0.61,577006898,83.26
2026-04-12T12:06:09.824131,payment,0.619,203383559,126.98
2026-04-12T12:13:29.824131,payment,0.711,353141184,183.24
2026-04-12T12:08:26.824131,shipping,0.387,774331888,180.85
2026-04-12T12:14:42.824131,payment,0.4,279305276,113.42
2026-04-12T12:13:33.824131,shipping,0.676,343988950,122.14
2026-04-12T12:11:24.824131,catalogue,0.875,763167916,169.15
2026-04-12T12:06:54.824131,user,0.696,220705665,192.39
2026-04-12T12:05:47.824131,catalogue,0.428,522763490,86.82
2026-04-12T12:11:42.824131,catalogue,0.838,458446061,135.45
2026-04-12T12:08:10.824131,cart,0.476,428018140,70.62
2026-04-12T12:06:36.824131,catalogue,0.983,295277436,20.31
2026-04-12T12:12:38.824131,payment,0.928,384144480,186.34
2026-04-12T12:07:42.824131,cart,0.208,725030765,128.62
2026-04-12T12:06:48.824131,shipping,0.995,500452426,9.64
2026-04-12T12:06:02.824131,payment,0.995,693683757,176.01
2026-04-12T12:10:26.824131,cart,0.634,785930708,10.24
2026-04-12T12:07:34.824131,user,0.407,748153158,25.6
2026-04-12T12:05:38.824131,catalogue,0.792,648625162,152.16
2026-04-12T12:11:29.824131,payment,0.779,704300976,26.22
2026-04-12T12:11:32.824131,payment,0.716,381165452,45.97
2026-04-12T12:05:54.824131,cart,0.15,772252614,56.88
2026-04-12T12:09:45.824131,shipping,0.901,752763752,39.73
2026-04-12T12:07:36.824131,cart,0.597,580649329,111.76
2026-04-12T12:12:49.824131,user,0.709,623182345,175.62
2026-04-12T12:13:59.824131,catalogue,0.489,362004738,40.81
2026-04-12T12:12:47.824131,shipping,0.937,784672370,165.47
2026-04-12T12:10:27.824131,user,0.348,735748469,40.89
2026-04-12T12:09:58.824131,payment,0.603,155428323,86.09
2026-04-12T12:12:20.824131,catalogue,0.832,745375127,132.94
2026-04-12T12:08:21.824131,user,0.948,204396570,27.21
2026-04-12T12:07:02.824131,user,0.673,554320158,185.4
2026-04-12T12:07:15.824131,cart,0.811,591802360,101.3
2026-04-12T12:10:47.824131,catalogue,0.25,382490964,18.28
2026-04-12T12:13:58.824131,shipping,0.399,712860278,16.33
2026-04-12T12:10:15.824131,shipping,0.963,792482924,97.08
2026-04-12T12:05:27.824131,payment,0.743,320341737,58.96
2026-04-12T12:05:08.824131,cart,0.962,110236411,109.97
2026-04-12T12:11:25.824131,payment,0.545,625124742,59.51
2026-04-12T12:05:14.824131,user,0.574,259856714,144.21
2026-04-12T12:14:28.824131,user,0.385,596111827,63.07
2026-04-12T12:09:55.824131,shipping,0.686,745460585,5.08
2026-04-12T12:13:32.824131,payment,0.506,792585844,113.89
2026-04-12T12:07:03.824131,cart,0.51,599302225,174.29
2026-04-12T12:06:34.824131,shipping,0.73,593663815,43.59
2026-04-12T12:10:24.824131,catalogue,0.142,377982388,120.99
2026-04-12T12:09:02.824131,shipping,0.848,299031527,16.67
2026-04-12T12:06:36.824131,cart,0.553,367141004,57.92
2026-04-12T12:12:35.824131,user,0.208,677221701,167.79
2026-04-12T12:09:24.824131,payment,0.873,264098846,179.4
2026-04-12T12:13:32.824131,payment,0.267,792569895,7.76
2026-04-12T12:07:31.824131,user,0.365,316581921,110.94
2026-04-12T12:06:37.824131,user,0.355,739934076,53.19
2026-04-12T12:14:23.824131,user,0.14,437120144,21.86
2026-04-12T12:06:31.824131,payment,0.96,500713139,15.55
2026-04-12T12:08:42.824131,user,0.431,673619485,58.97
2026-04-12T12:08:02.824131,user,0.244,628794434,183.6
2026-04-12T12:08:53.824131,shipping,0.152,150846963,146.45
2026-04-12T12:14:42.824131,payment,0.827,493921173,168.97
2026-04-12T12:14:18.824131,payment,0.352,522864175,110.47
2026-04-12T12:08:44.824131,catalogue,0.902,203473256,175.82
2026-04-12T12:07:09.824131,user,0.387,251316902,69.71
2026-04-12T12:12:24.824131,catalogue,0.564,598169408,97.87
2026-04-12T12:10:34.824131,catalogue,0.379,471597296,193.26
2026-04-12T12:10:33.824131,cart,0.641,353633571,72.35
2026-04-12T12:12:53.824131,cart,0.877,498095205,178.96
2026-04-12T12:07:56.824131,user,0.216,314711783,75.35
2026-04-12T12:08:15.824131,user,0.981,642518929,162.0
2026-04-12T12:11:50.824131,shipping,0.643,323711226,52.94
2026-04-12T12:11:58.824131,shipping,0.98,219482178,71.37
2026-04-12T12:10:53.824131,user,0.746,614729667,90.1
2026-04-12T12:07:26.824131,catalogue,0.87,232610870,67.05
2026-04-12T12:13:29.824131,cart,0.51,407863034,43.89
2026-04-12T12:09:31.824131,cart,0.841,534099961,171.68
2026-04-12T12:06:00.824131,user,0.306,771727436,60.86
2026-04-12T12:09:48.824131,payment,0.504,523706967,53.67
2026-04-12T12:06:17.824131,payment,0.252,643190164,145.95
2026-04-12T12:14:07.824131,cart,0.659,650464561,74.56
2026-04-12T12:08:53.824131,cart,0.614,581158447,124.72
2026-04-12T12:09:03.824131,payment,0.299,683125499,196.99
2026-04-12T12:06:24.824131,cart,0.784,748033617,92.58
2026-04-12T12:13:00.824131,catalogue,0.835,400777928,129.09
2026-04-12T12:10:54.824131,payment,0.542,197671225,185.64
2026-04-12T12:12:52.824131,payment,0.488,191992979,82.39
2026-04-12T12:09:21.824131,catalogue,0.335,795211438,112.38
2026-04-12T12:09:05.824131,cart,0.536,161711188,143.09
2026-04-12T12:13:07.824131,cart,0.429,116755917,17.25
2026-04-12T12:10:03.824131,payment,0.674,424064173,20.18
2026-04-12T12:07:45.824131,shipping,0.149,157885352,21.41
2026-04-12T12:09:18.824131,catalogue,0.845,366247718,108.02
2026-04-12T12:07:06.824131,shipping,0.241,163861795,97.6
2026-04-12T12:09:21.824131,shipping,0.42,683671576,83.41
2026-04-12T12:12:28.824131,catalogue,0.627,488018228,128.86
2026-04-12T12:08:18.824131,user,0.408,211163350,114.31
2026-04-12T12:08:40.824131,shipping,0.362,485000973,190.21
2026-04-12T12:09:44.824131,shipping,0.861,457349821,53.57
2026-04-12T12:11:27.824131,catalogue,0.817,560888002,197.62
2026-04-12T12:11:34.824131,catalogue,0.798,263705348,118.05
2026-04-12T12:12:34.824131,catalogue,0.516,589972157,59.69
2026-04-12T12:08:29.824131,user,0.38,115723213,144.88
2026-04-12T12:14:45.824131,shipping,0.788,762721040,33.13
2026-04-12T12:10:53.824131,shipping,0.665,301899254,9.06
2026-04-12T12:05:28.824131,user,0.663,672067293,117.65
2026-04-12T12:14:11.824131,cart,0.544,276242639,119.33
2026-04-12T12:14:52.824131,shipping,0.949,635670803,64.49
2026-04-12T12:07:23.824131,catalogue,0.183,521402891,56.7
2026-04-12T12:12:19.824131,user,0.524,678746534,142.97
2026-04-12T12:11:02.824131,catalogue,0.285,716495909,173.05
2026-04-12T12:12:54.824131,catalogue,0.696,364227363,87.22
2026-04-12T12:07:50.824131,user,0.782,249114374,72.25
2026-04-12T12:14:33.824131,shipping,0.528,281812570,13.89
2026-04-12T12:14:30.824131,shipping,0.448,705154460,6.23
2026-04-12T12:10:36.824131,catalogue,0.396,356464075,171.73
2026-04-12T12:05:53.824131,catalogue,0.545,492682129,14.48
2026-04-12T12:09:07.824131,catalogue,0.572,680328622,128.14
2026-04-12T12:08:45.824131,payment,0.113,771540524,55.57
2026-04-12T12:12:08.824131,cart,0.223,161792542,131.57
2026-04-12T12:14:19.824131,catalogue,0.684,546527307,14.27
2026-04-12T12:07:22.824131,user,0.804,671929309,85.82
2026-04-12T12:08:38.824131,shipping,0.539,555440045,88.03
2026-04-12T12:05:28.824131,shipping,0.141,416746967,137.25
2026-04-12T12:12:45.824131,shipping,0.994,109614667,145.16
2026-04-12T12:09:51.824131,catalogue,0.486,740669837,144.49
2026-04-12T12:13:27.824131,shipping,0.258,379112590,140.9
2026-04-12T12:13:14.824131,user,0.488,429339549,90.11
2026-04-12T12:11:10.824131,user,0.232,439143549,6.77
2026-04-12T12:13:25.824131,catalogue,0.118,623624870,51.93
2026-04-12T12:07:31.824131,payment,0.285,520708164,54.14
2026-04-12T12:13:50.824131,payment,0.627,410963519,34.1
2026-04-12T12:13:26.824131,payment,0.385,512518021,12.32
2026-04-12T12:05:24.824131,shipping,0.167,604584608,125.97
2026-04-12T12:05:37.824131,payment,0.841,715902411,102.95
2026-04-12T12:14:53.824131,payment,0.408,787758893,30.08
2026-04-12T12:09:46.824131,catalogue,0.525,719732402,116.07
2026-04-12T12:09:20.824131,payment,0.266,417583705,106.85
2026-04-12T12:08:45.824131,cart,0.923,137294304,174.09
2026-04-12T12:06:02.824131,shipping,0.728,757157881,69.8
2026-04-12T12:14:57.824131,cart,0.282,352755458,29.52
2026-04-12T12:10:49.824131,shipping,0.145,666014501,73.02
2026-04-12T12:12:03.824131,cart,0.911,521857746,88.7
2026-04-12T12:08:08.824131,cart,0.745,330827635,79.94
2026-04-12T12:09:34.824131,user,0.583,455260643,164.64
2026-04-12T12:06:14.824131,user,0.317,371250587,113.76
2026-04-12T12:10:12.824131,payment,0.319,415122075,180.78
2026-04-12T12:09:47.824131,cart,0.33,298453053,186.44
2026-04-12T12:09:11.824131,user,0.558,166186829,104.75
2026-04-12T12:14:27.824131,shipping,0.982,424607882,149.61
2026-04-12T12:14:15.824131,payment,0.686,444302813,20.0
2026-04-12T12:09:19.824131,user,0.547,273138752,81.4
2026-04-12T12:14:05.824131,shipping,0.114,310843428,149.58
2026-04-12T12:05:51.824131,catalogue,0.406,236648825,177.08
2026-04-12T12:05:20.824131,payment,0.788,130962293,137.18
2026-04-12T12:14:02.824131,cart,0.426,461573744,168.93
2026-04-12T12:13:45.824131,catalogue,0.681,190993707,138.11
2026-04-12T12:13:39.824131,catalogue,0.203,615851045,168.22
2026-04-12T12:07:41.824131,user,0.728,424872875,13.77
2026-04-12T12:06:58.824131,shipping,0.75,176798522,112.88
2026-04-12T12:09:56.824131,catalogue,0.452,307843730,143.65
2026-04-12T12:14:38.824131,catalogue,0.311,783489165,177.88
2026-04-12T12:11:25.824131,cart,0.481,314131558,147.42
2026-04-12T12:13:30.824131,cart,0.547,404883842,37.13
2026-04-12T12:14:23.824131,user,0.822,211986071,99.56
2026-04-12T12:05:43.824131,shipping,0.192,693731767,81.22
2026-04-12T12:09:17.824131,cart,0.781,231000629,94.87
2026-04-12T12:13:33.824131,catalogue,0.418,425690120,128.01
2026-04-12T12:09:38.824131,cart,0.21,694234018,86.88
2026-04-12T12:14:35.824131,shipping,0.271,421404362,166.42
2026-04-12T12:15:00.824131,payment,0.647,480656979,15.8
2026-04-12T12:11:14.824131,payment,0.469,593996130,88.72
2026-04-12T12:05:20.824131,cart,0.636,333586358,153.03
2026-04-12T12:09:50.824131,cart,0.303,667256307,130.53
2026-04-12T12:13:25.824131,shipping,0.187,237805096,14.64
2026-04-12T12:08:21.824131,user,0.981,329703423,9.4
2026-04-12T12:11:24.824131,payment,0.287,549686660,117.74
2026-04-12T12:08:22.824131,cart,0.169,546386302,168.71
2026-04-12T12:13:29.824131,catalogue,0.427,397828599,37.51
2026-04-12T12:13:38.824131,cart,0.978,705865452,140.46
2026-04-12T12:06:24.824131,shipping,0.151,616223902,76.53
2026-04-12T12:12:56.824131,payment,0.955,289837349,79.92
2026-04-12T12:05:11.824131,payment,0.836,626609576,121.72
2026-04-12T12:13:06.824131,user,0.317,521296393,129.9
2026-04-12T12:05:41.824131,shipping,0.153,202503486,101.88
2026-04-12T12:13:42.824131,user,0.865,222970208,70.9
2026-04-12T12:14:23.824131,catalogue,0.735,283175576,46.24
2026-04-12T12:07:34.824131,user,0.521,426542044,131.97
2026-04-12T12:05:30.824131,catalogue,0.982,332291974,159.89
2026-04-12T12:10:05.824131,catalogue,0.302,174991763,89.14
2026-04-12T12:11:59.824131,cart,0.944,197346740,192.48
2026-04-12T12:06:55.824131,cart,0.139,713621143,16.43
2026-04-12T12:08:37.824131,user,0.388,219447047,52.42
2026-04-12T12:06:36.824131,shipping,0.923,601898013,88.6
2026-04-12T12:11:32.824131,payment,0.592,101293075,112.48
2026-04-12T12:09:03.824131,payment,0.614,324509394,177.68
2026-04-12T12:08:39.824131,cart,0.69,211173747,98.89
2026-04-12T12:11:28.824131,shipping,0.311,619507457,77.69
2026-04-12T12:11:27.824131,shipping,0.24,534682186,128.99
2026-04-12T12:05:09.824131,cart,0.678,571050524,176.51
2026-04-12T12:11:19.824131,cart,0.134,143051141,72.27
2026-04-12T12:12:35.824131,cart,0.199,258466316,119.56
2026-04-12T12:09:30.824131,shipping,0.503,730507943,93.05
2026-04-12T12:10:54.824131,catalogue,0.702,622453159,129.97
2026-04-12T12:06:17.824131,payment,0.925,788208198,58.01
2026-04-12T12:12:15.824131,cart,0.231,674220424,102.13
2026-04-12T12:06:42.824131,shipping,0.375,607216371,76.55
2026-04-12T12:15:03.824131,cart,0.315,587154380,199.02
2026-04-12T12:14:57.824131,user,0.175,701969176,158.14
2026-04-12T12:09:20.824131,user,0.64,652928745,41.37
2026-04-12T12:07:30.824131,catalogue,0.526,151728701,128.08
2026-04-12T12:10:49.824131,user,0.837,426411945,169.44
2026-04-12T12:06:18.824131,payment,0.655,287391127,80.43
2026-04-12T12:05:50.824131,payment,0.32,656368933,194.13
2026-04-12T12:09:48.824131,catalogue,0.525,667415563,76.54
2026-04-12T12:08:11.824131,catalogue,0.26,746506811,196.63
2026-04-12T12:13:56.824131,payment,0.278,511359054,161.1
2026-04-12T12:07:05.824131,cart,0.506,196920462,76.64
2026-04-12T12:06:02.824131,user,0.996,615353686,172.07
2026-04-12T12:13:40.824131,catalogue,0.186,379158068,80.61
2026-04-12T12:08:09.824131,shipping,0.131,569946381,101.39
2026-04-12T12:14:08.824131,user,0.216,401610446,173.95
2026-04-12T12:12:17.824131,shipping,0.631,213409825,147.35
2026-04-12T12:10:59.824131,user,0.453,162203014,41.69
2026-04-12T12:10:00.824131,user,0.929,734166772,122.79
2026-04-12T12:14:50.824131,payment,0.534,406938931,163.25
2026-04-12T12:05:30.824131,user,0.332,617129415,153.76
2026-04-12T12:10:42.824131,shipping,0.51,394460980,129.34
2026-04-12T12:11:16.824131,shipping,0.974,788808725,130.7
2026-04-12T12:13:54.824131,payment,0.274,508872675,53.03
2026-04-12T12:12:04.824131,user,0.707,466952649,26.13
2026-04-12T12:06:35.824131,cart,0.903,773722857,72.29
2026-04-12T12:05:09.824131,shipping,0.609,382250492,176.51
2026-04-12T12:14:22.824131,catalogue,0.101,651399498,42.14
2026-04-12T12:14:10.824131,shipping,0.108,208191222,140.46
2026-04-12T12:11:14.824131,catalogue,0.215,499614221,180.01
2026-04-12T12:11:38.824131,catalogue,0.833,776588973,111.35
2026-04-12T12:07:34.824131,cart,0.94,769421924,154.01
2026-04-12T12:05:32.824131,payment,0.766,753521228,131.87
2026-04-12T12:13:40.824131,catalogue,0.624,662458303,125.0
2026-04-12T12:07:59.824131,shipping,0.339,168533347,83.41
2026-04-12T12:10:49.824131,user,0.192,319118671,133.64
2026-04-12T12:13:50.824131,catalogue,0.609,287326599,116.26
2026-04-12T12:13:43.824131,cart,0.521,630193445,62.86
2026-04-12T12:10:15.824131,user,0.206,315631371,101.63
2026-04-12T12:12:19.824131,shipping,0.508,311164807,115.95
2026-04-12T12:13:35.824131,shipping,0.995,662838676,199.06
2026-04-12T12:09:05.824131,user,0.704,366474639,15.0
2026-04-12T12:05:36.824131,user,0.424,656159415,25.78
2026-04-12T12:09:52.824131,shipping,0.933,466888257,16.53
2026-04-12T12:11:24.824131,payment,0.346,778442603,163.43
2026-04-12T12:09:41.824131,cart,0.431,792668710,189.22
2026-04-12T12:11:31.824131,catalogue,0.59,700074406,124.43
2026-04-12T12:08:22.824131,user,0.394,555036961,148.64
2026-04-12T12:05:18.824131,user,0.133,780612324,115.52
2026-04-12T12:13:44.824131,shipping,0.133,387414293,49.61
2026-04-12T12:13:29.824131,catalogue,0.55,353335160,169.22
2026-04-12T12:07:39.824131,shipping,0.665,631695254,160.11
2026-04-12T12:05:34.824131,payment,0.814,224955862,171.46
2026-04-12T12:14:17.824131,user,0.157,387128301,47.89
2026-04-12T12:10:38.824131,shipping,0.704,371806444,189.62
2026-04-12T12:05:34.824131,cart,0.794,636695749,19.82
2026-04-12T12:14:57.824131,shipping,0.315,582067766,181.44
2026-04-12T12:06:09.824131,cart,0.243,100469685,51.17
2026-04-12T12:12:28.824131,payment,0.222,641542011,190.49
2026-04-12T12:12:54.824131,payment,0.904,222633371,29.78
2026-04-12T12:12:49.824131,payment,0.253,753801909,184.67
2026-04-12T12:08:26.824131,user,0.602,476514416,100.38
2026-04-12T12:15:00.824131,user,0.474,189876151,6.29
2026-04-12T12:08:21.824131,cart,0.763,690528888,167.19
2026-04-12T12:11:09.824131,cart,0.748,579766815,27.06
2026-04-12T12:05:16.824131,payment,0.136,368809323,175.52
2026-04-12T12:12:34.824131,cart,0.846,324818231,28.89
2026-04-12T12:07:08.824131,catalogue,0.217,462808601,46.11
2026-04-12T12:06:31.824131,shipping,0.215,602973680,64.18
2026-04-12T12:14:59.824131,cart,0.914,571857282,189.59
2026-04-12T12:14:07.824131,user,0.924,222676414,6.45
2026-04-12T12:13:56.824131,user,0.952,706917306,27.65
2026-04-12T12:14:11.824131,payment,0.539,796692138,112.0
2026-04-12T12:08:07.824131,cart,0.281,163927562,123.61
2026-04-12T12:06:15.824131,shipping,0.778,738499507,176.97
2026-04-12T12:08:22.824131,payment,0.924,727249047,119.15
2026-04-12T12:05:37.824131,user,0.708,671759033,99.01
2026-04-12T12:08:17.824131,user,0.112,713040121,40.85
2026-04-12T12:05:17.824131,catalogue,0.804,551114481,117.96
2026-04-12T12:05:36.824131,user,0.231,567810468,108.79
2026-04-12T12:12:06.824131,shipping,0.517,336190383,91.7
